longitude,latitude,height_max,diameters,lai_mean,specie
4.913686491407067,52.36429098017175,7.0,14.284166884254232,2.152763605117798,Populus
4.907114594894961,52.36533776992127,20.0,14.824359677401324,1.8434960087643395,Ulmus
4.910029401412369,52.36398799835042,12.0,10.085663223965886,1.916787764605354,Ulmus
4.913893742767875,52.36442970329248,2.0,13.096195989481863,2.8075786590576173,Platanus
4.909793320919779,52.363956669986344,7.0,11.128766077616191,2.0208287239074707,Ulmus
4.9067146872851435,52.36524539525218,7.0,12.130592113222239,1.9201185438368056,Ulmus
4.9068879285385405,52.36527030830147,11.0,11.136756995682758,2.15276739332411,Ulmus
4.909509080456693,52.36938971851365,21.0,22.63204612698885,2.1552586709299395,Ulmus
4.909638135244348,52.36392382726642,11.0,10.422573993482013,2.035766109343498,Ulmus
4.907353924116599,52.36538368654836,16.0,14.03904764152973,1.3745706530584805,Ulmus
4.909230266852239,52.36897888706842,12.0,15.483738079584167,1.8740351994832356,Ulmus
4.904302306345596,52.36917627129722,,9.231530959080056,0.2482856273651123,Acer
4.904959225399263,52.364903591878665,19.0,16.13920581690626,2.2928135569502666,Ulmus
4.906954657644186,52.36415042028708,2.0,16.736356911477973,1.8714420969893293,Ulmus
4.905473635481839,52.36643415945818,6.0,9.937031480675808,2.3545665251903043,Ulmus
4.90659868242081,52.36552035141402,2.0,11.55967980292899,2.395931062244234,Ulmus
4.906048869113388,52.36406106711309,1.0,20.63230740505628,2.7695931025913785,Ulmus
4.906034131578349,52.365407664144605,3.0,14.570663129304963,1.6489211188422308,Ulmus
4.906268251177033,52.36924830670424,4.0,10.477003864831527,1.7283208635118272,Acer
4.908086693172423,52.3682171905955,3.0,17.11553897140449,1.8325623629385965,Ulmus
4.905964873565964,52.36511352386675,5.0,12.13059204940876,2.772923246343085,Ulmus
4.906411979325077,52.3692999358955,1.0,9.498613627671318,2.0219013865401103,Acer
4.906208407479592,52.36515730978338,23.0,15.720752329853182,1.8235806834941009,Ulmus
4.90577663506558,52.36823330322916,1.0,8.827468031982127,2.303836945564516,Ulmus
4.90642926701146,52.36520983734541,17.0,16.02432756356882,1.7310702006022136,Ulmus
4.905172623101061,52.364954523037184,12.0,14.01725171971582,2.1098766326904297,Ulmus
4.904455972600963,52.366659339619,,15.55641878500962,1.4786580801010132,Ulmus
4.910192829229032,52.367037804285346,3.0,8.521262730403102,2.244148601185192,Platanus
4.9071613022979585,52.368789007395826,,9.396599639502892,2.4693504333496095,Ulmus
4.907295021027075,52.36885436991069,1.0,9.940165379388961,1.3437860012054443,Ulmus
4.9053075017225485,52.36639577031657,2.0,9.002249978280012,2.558752877371652,Ulmus
4.907281270477886,52.36414838988948,1.0,20.84060424262178,1.7327926389632686,Ulmus
4.907697643294739,52.36718374919132,,11.697904292128213,1.7020815069025212,Ulmus
4.907809437943321,52.365464596770586,13.0,13.179181692598851,1.7883407592773437,Ulmus
4.907842404474007,52.36722396153814,,11.834235189085296,1.6181868314743042,Ulmus
4.908067114236575,52.36916204447529,3.0,12.915629858741578,2.3563613891601562,Ulmus
4.912039347640985,52.36438878138961,,5.563867845788518,0.11442078649997711,Overig
4.912511692782845,52.3660742784615,1.0,6.789813462750549,2.181704470985814,Platanus
4.90625587241631,52.36728586337145,3.0,11.572928806299442,2.33868408203125,Ulmus
4.904336014396353,52.366223249192345,,7.833576994934163,1.8862338888234105,Ulmus
4.9064179203076845,52.365479871215456,7.0,14.305619567974988,1.6740529729031968,Ulmus
4.907588835158509,52.36832545422933,4.0,10.75882492164025,1.1579046249389648,Ulmus
4.908342962520987,52.36884979301825,15.0,10.140272163304267,2.5300008839574355,Ulmus
4.908816452431684,52.36870268927376,2.0,15.477123389005977,1.9386832877381208,Ulmus
4.91118172028703,52.366287040524426,20.0,15.071322825866101,2.6672254289899553,Platanus
4.907985052694441,52.365501241928285,9.0,12.59916511424823,1.662545885358538,Ulmus
